Crop,N,P,K,pH
Coriander leaves,10,20,20,6.62
Curry leaves,20,20,20,6.62
Drumstick – moringa,40,20,10,6.62
Chili,120,20,80,6.62
Lady Finger,80,10,40,6.62
Mushroom,100,50,60,6.62
Onion,120,60,65,6.12
Potato,180,60,90,5.12
Pumpkin,80,50,30,5.62
Radish,25,100,50,6.12
Olive,100,60,30,6.62
Sweet Potato,90,20,120,5.12
Fenugreek Leaf(methi),30,25,40,6.12
Spinach,60,60,50,6.12
Ridgegourd,90,50,20,6.62
Gooseberry(Amla),20,50,20,4.62
Jambun(Syzygium cumini),10,10,10,4.32
Ziziphus mauritiana(Bor),20,10,10,6.12
Garcinia indica(kokam),40,25,50,4.32
Tamarind,20,15,25,3.22
Tapioca(Suran),50,50,50,5.62
Garlic,50,10,60,5.62
Lemon,20,10,10,3.22
Tomato,100,40,90,6.12
Ash Gourd,60,10,30,5.62
Pineapple,160,40,120,6.62
Pomegranate,20,10,40,5.62
Banana,100,75,50,6.62
Mango,20,20,30,5.12
Grapes,20,125,200,4.12
Jackfruit,75,40,50,5.12
Guava,50,50,50,5.12
Water Melon,100,10,50,5.62
Musk Melon,100,10,50,5.62
Apricot,40,50,25,6.62
Apple,20,125,200,6.62
Chickoo,40,30,60,5.12
Custard apple,40,20,40,6.62
Dates,40,125,20,6.62
Figs,20,60,20,5.12
Orange,20,10,10,4.12
Papaya,50,50,50,6.12
Aniseed,100,50,20,5.12
Asafoetida,90,40,20,5.12
Bay Leaf,100,50,25,5.12
Black Pepper,100,60,50,5.12
Cardamom,75,75,150,5.12
Cinnamon,20,20,25,5.12
Cloves,20,20,60,5.12
Jaiphal(Nutmeg),20,20,60,5.12
Ginger,40,50,20,5.12
Turmeric,25,60,100,5.12
Cashewnuts,70,40,60,6.12
Raisins,60,30,30,6.12
Coconut,20,10,30,5.12
Almond Nut,70,20,10,6.12
Arecanut,100,40,140,6.12
Pistachio Nut,90,20,20,6.12
Lemon Grass,25,40,40,5.62
Cotton,120,40,20,5.62
Jute,80,40,40,5.62
Coffee,100,20,30,5.62
Sunflower,50,60,30,5.62
Rice,80,40,40,5.64
Jowar(Sorghum),80,40,40,5.64
Barley(JAV),70,40,45,5.64
Maize,80,40,20,5.64
Ragi( naachnnii),50,40,20,5.64
Chickpeas(Channa),40,60,80,5.64
French Beans(Farasbi),90,125,60,5.14
Fava beans (Papdi - Val),90,125,60,5.14
Lima beans(Pavta),40,60,20,5.14
Cluster Beans(Gavar),25,50,25,5.14
Soyabean,20,60,20,5.64
Black eyed beans( chawli),20,60,20,5.64
Kidney beans,20,60,20,5.64
pigeon peas(Toor Dal),20,60,20,5.64
Moth bean(Matki),20,40,20,5.64
Mung beans,20,40,20,5.64
Green Peas,40,35,55,6.14
Horse Gram(kulthi),20,60,20,6.14
Black Gram,40,60,20,5.14
Rapeseed (Mohri),50,40,20,5.14
Coriander seeds,90,20,20,6.64
Mustard seeds,100,30,15,6.64
sesame seed,30,15,30,6.64
Cumin seeds,90,60,20,6.64
Lentils(Masoor Dal),20,60,20,5.64
Brinjal,80,15,40,6.64
Beetroot,120,50,100,5.64
Bitter Gourd,60,10,20,6.64
Bottle Gourd,100,50,50,6.64
Capsicum,100,20,60,6.64
Cabbage,100,65,70,6.64
Carrot,40,45,60,5.64
Cauliflower,80,70,50,6.64
Cucumber,60,60,85,6.64
Coriander leaves,10,20,20,6.64
Curry leaves,20,20,20,6.64
Drumstick – moringa,40,20,10,6.64
Chili,120,20,80,6.64
Lady Finger,80,10,40,6.64
Mushroom,100,50,60,6.64
Onion,120,60,65,6.14
Potato,180,60,90,5.14
Pumpkin,80,50,30,5.64
Radish,25,100,50,6.14
Olive,100,60,30,6.64
Sweet Potato,90,20,120,5.14
Fenugreek Leaf(methi),30,25,40,6.14
Spinach,60,60,50,6.14
Ridgegourd,90,50,20,6.64
Gooseberry(Amla),20,50,20,4.64
Jambun(Syzygium cumini),10,10,10,4.34
Ziziphus mauritiana(Bor),20,10,10,6.14
Garcinia indica(kokam),40,25,50,4.34
Tamarind,20,15,25,3.24
Tapioca(Suran),50,50,50,5.64
Garlic,50,10,60,5.64
Lemon,20,10,10,3.24
Tomato,100,40,90,6.14
Ash Gourd,60,10,30,5.64
Pineapple,160,40,120,6.64
Pomegranate,20,10,40,5.64
Banana,100,75,50,6.64
Mango,20,20,30,5.14
Grapes,20,125,200,4.14
Jackfruit,75,40,50,5.14
Guava,50,50,50,5.14
Water Melon,100,10,50,5.64
Musk Melon,100,10,50,5.64
Apricot,40,50,25,6.64
Apple,20,125,200,6.64
Chickoo,40,30,60,5.14
Custard apple,40,20,40,6.64
Dates,40,125,20,6.64
Figs,20,60,20,5.14
Orange,20,10,10,4.14
Papaya,50,50,50,6.14
Aniseed,100,50,20,5.14
Asafoetida,90,40,20,5.14
Bay Leaf,100,50,25,5.14
Black Pepper,100,60,50,5.14
Cardamom,75,75,150,5.14
Cinnamon,20,20,25,5.14
Cloves,20,20,60,5.14
Jaiphal(Nutmeg),20,20,60,5.14
Ginger,40,50,20,5.14
Turmeric,25,60,100,5.14
Cashewnuts,70,40,60,6.14
Raisins,60,30,30,6.14
Coconut,20,10,30,5.14
Almond Nut,70,20,10,6.14
Arecanut,100,40,140,6.14
Pistachio Nut,90,20,20,6.14
Lemon Grass,25,40,40,5.64
Cotton,120,40,20,5.64
Jute,80,40,40,5.64
Coffee,100,20,30,5.64
Sunflower,50,60,30,5.64
Rice,80,40,40,5.66
Jowar(Sorghum),80,40,40,5.66
Barley(JAV),70,40,45,5.66
Maize,80,40,20,5.66
Ragi( naachnnii),50,40,20,5.66
Chickpeas(Channa),40,60,80,5.66
French Beans(Farasbi),90,125,60,5.16
Fava beans (Papdi - Val),90,125,60,5.16
Lima beans(Pavta),40,60,20,5.16
Cluster Beans(Gavar),25,50,25,5.16
Soyabean,20,60,20,5.66
Black eyed beans( chawli),20,60,20,5.66
Kidney beans,20,60,20,5.66
pigeon peas(Toor Dal),20,60,20,5.66
Moth bean(Matki),20,40,20,5.66
Mung beans,20,40,20,5.66
Green Peas,40,35,55,6.16
Horse Gram(kulthi),20,60,20,6.16
Black Gram,40,60,20,5.16
Rapeseed (Mohri),50,40,20,5.16
Coriander seeds,90,20,20,6.66
Mustard seeds,100,30,15,6.66
sesame seed,30,15,30,6.66
Cumin seeds,90,60,20,6.66
Lentils(Masoor Dal),20,60,20,5.66
Brinjal,80,15,40,6.66
Beetroot,120,50,100,5.66
Bitter Gourd,60,10,20,6.66
Bottle Gourd,100,50,50,6.66
Capsicum,100,20,60,6.66
Cabbage,100,65,70,6.66
Carrot,40,45,60,5.66
Cauliflower,80,70,50,6.66
Cucumber,60,60,85,6.66
Coriander leaves,10,20,20,6.66
Curry leaves,20,20,20,6.66
Drumstick – moringa,40,20,10,6.66
Chili,120,20,80,6.66
Lady Finger,80,10,40,6.66
Mushroom,100,50,60,6.66
Onion,120,60,65,6.16
Potato,180,60,90,5.16
Pumpkin,80,50,30,5.66
Radish,25,100,50,6.16
Olive,100,60,30,6.66
Sweet Potato,90,20,120,5.16
Fenugreek Leaf(methi),30,25,40,6.16
Spinach,60,60,50,6.16
Ridgegourd,90,50,20,6.66
Gooseberry(Amla),20,50,20,4.66
Jambun(Syzygium cumini),10,10,10,4.36
Ziziphus mauritiana(Bor),20,10,10,6.16
Garcinia indica(kokam),40,25,50,4.36
Tamarind,20,15,25,3.26
Tapioca(Suran),50,50,50,5.66
Garlic,50,10,60,5.66
Lemon,20,10,10,3.26
Tomato,100,40,90,6.16
Ash Gourd,60,10,30,5.66
Pineapple,160,40,120,6.66
Pomegranate,20,10,40,5.66
Banana,100,75,50,6.66
Mango,20,20,30,5.16
Grapes,20,125,200,4.16
Jackfruit,75,40,50,5.16
Guava,50,50,50,5.16
Water Melon,100,10,50,5.66
Musk Melon,100,10,50,5.66
Apricot,40,50,25,6.66
Apple,20,125,200,6.66
Chickoo,40,30,60,5.16
Custard apple,40,20,40,6.66
Dates,40,125,20,6.66
Figs,20,60,20,5.16
Orange,20,10,10,4.16
Papaya,50,50,50,6.16
Aniseed,100,50,20,5.16
Asafoetida,90,40,20,5.16
Bay Leaf,100,50,25,5.16
Black Pepper,100,60,50,5.16
Cardamom,75,75,150,5.16
Cinnamon,20,20,25,5.16
Cloves,20,20,60,5.16
Jaiphal(Nutmeg),20,20,60,5.16
Ginger,40,50,20,5.16
Turmeric,25,60,100,5.16
Cashewnuts,70,40,60,6.16
Raisins,60,30,30,6.16
Coconut,20,10,30,5.16
Almond Nut,70,20,10,6.16
Arecanut,100,40,140,6.16
Pistachio Nut,90,20,20,6.16
Lemon Grass,25,40,40,5.66
Cotton,120,40,20,5.66
Jute,80,40,40,5.66
Coffee,100,20,30,5.66
Sunflower,50,60,30,5.66
Rice,80,40,40,5.68
Jowar(Sorghum),80,40,40,5.68
Barley(JAV),70,40,45,5.68
Maize,80,40,20,5.68
Ragi( naachnnii),50,40,20,5.68
Chickpeas(Channa),40,60,80,5.68
French Beans(Farasbi),90,125,60,5.18
Fava beans (Papdi - Val),90,125,60,5.18
Lima beans(Pavta),40,60,20,5.18
Cluster Beans(Gavar),25,50,25,5.18
Soyabean,20,60,20,5.68
Black eyed beans( chawli),20,60,20,5.68
Kidney beans,20,60,20,5.68
pigeon peas(Toor Dal),20,60,20,5.68
Moth bean(Matki),20,40,20,5.68
Mung beans,20,40,20,5.68
Green Peas,40,35,55,6.18
Horse Gram(kulthi),20,60,20,6.18
Black Gram,40,60,20,5.18
Rapeseed (Mohri),50,40,20,5.18
Coriander seeds,90,20,20,6.68
Mustard seeds,100,30,15,6.68
sesame seed,30,15,30,6.68
Cumin seeds,90,60,20,6.68
Lentils(Masoor Dal),20,60,20,5.68
Brinjal,80,15,40,6.68
Beetroot,120,50,100,5.68
Bitter Gourd,60,10,20,6.68
Bottle Gourd,100,50,50,6.68
Capsicum,100,20,60,6.68
Cabbage,100,65,70,6.68
Carrot,40,45,60,5.68
Cauliflower,80,70,50,6.68
Cucumber,60,60,85,6.68
Coriander leaves,10,20,20,6.68
Curry leaves,20,20,20,6.68
Drumstick – moringa,40,20,10,6.68
Chili,120,20,80,6.68
Lady Finger,80,10,40,6.68
Mushroom,100,50,60,6.68
Onion,120,60,65,6.18
Potato,180,60,90,5.18
Pumpkin,80,50,30,5.68
Radish,25,100,50,6.18
Olive,100,60,30,6.68
Sweet Potato,90,20,120,5.18
Fenugreek Leaf(methi),30,25,40,6.18
Spinach,60,60,50,6.18
Ridgegourd,90,50,20,6.68
Gooseberry(Amla),20,50,20,4.68
Jambun(Syzygium cumini),10,10,10,4.38
Ziziphus mauritiana(Bor),20,10,10,6.18
Garcinia indica(kokam),40,25,50,4.38
Tamarind,20,15,25,3.28
Tapioca(Suran),50,50,50,5.68
Garlic,50,10,60,5.68
Lemon,20,10,10,3.28
Tomato,100,40,90,6.18
Ash Gourd,60,10,30,5.68
Pineapple,160,40,120,6.68
Pomegranate,20,10,40,5.68
Banana,100,75,50,6.68
Mango,20,20,30,5.18
Grapes,20,125,200,4.18
Jackfruit,75,40,50,5.18
Guava,50,50,50,5.18
Water Melon,100,10,50,5.68
Musk Melon,100,10,50,5.68
Apricot,40,50,25,6.68
Apple,20,125,200,6.68
Chickoo,40,30,60,5.18
Custard apple,40,20,40,6.68
Dates,40,125,20,6.68
Figs,20,60,20,5.18
Orange,20,10,10,4.18
Papaya,50,50,50,6.18
Aniseed,100,50,20,5.18
Asafoetida,90,40,20,5.18
Bay Leaf,100,50,25,5.18
Black Pepper,100,60,50,5.18
Cardamom,75,75,150,5.18
Cinnamon,20,20,25,5.18
Cloves,20,20,60,5.18
Jaiphal(Nutmeg),20,20,60,5.18
Ginger,40,50,20,5.18
Turmeric,25,60,100,5.18
Cashewnuts,70,40,60,6.18
Raisins,60,30,30,6.18
Coconut,20,10,30,5.18
Almond Nut,70,20,10,6.18
Arecanut,100,40,140,6.18
Pistachio Nut,90,20,20,6.18
Lemon Grass,25,40,40,5.68
Cotton,120,40,20,5.68
Jute,80,40,40,5.68
Coffee,100,20,30,5.68
Sunflower,50,60,30,5.68
Rice,80,40,40,5.48
Jowar(Sorghum),80,40,40,5.48
Barley(JAV),70,40,45,5.48
Maize,80,40,20,5.48
Ragi( naachnnii),50,40,20,5.48
Chickpeas(Channa),40,60,80,5.48
French Beans(Farasbi),90,125,60,4.98
Fava beans (Papdi - Val),90,125,60,4.98
Lima beans(Pavta),40,60,20,4.98
Cluster Beans(Gavar),25,50,25,4.98
Soyabean,20,60,20,5.48
Black eyed beans( chawli),20,60,20,5.48
Kidney beans,20,60,20,5.48
pigeon peas(Toor Dal),20,60,20,5.48
Moth bean(Matki),20,40,20,5.48
Mung beans,20,40,20,5.48
Green Peas,40,35,55,5.98
Horse Gram(kulthi),20,60,20,5.98
Black Gram,40,60,20,4.98
Rapeseed (Mohri),50,40,20,4.98
Coriander seeds,90,20,20,6.48
Mustard seeds,100,30,15,6.48
sesame seed,30,15,30,6.48
Cumin seeds,90,60,20,6.48
Lentils(Masoor Dal),20,60,20,5.48
Brinjal,80,15,40,6.48
Beetroot,120,50,100,5.48
Bitter Gourd,60,10,20,6.48
Bottle Gourd,100,50,50,6.48
Capsicum,100,20,60,6.48
Cabbage,100,65,70,6.48
Carrot,40,45,60,5.48
Cauliflower,80,70,50,6.48
Cucumber,60,60,85,6.48
Coriander leaves,10,20,20,6.48
Curry leaves,20,20,20,6.48
Drumstick – moringa,40,20,10,6.48
Chili,120,20,80,6.48
Lady Finger,80,10,40,6.48
Mushroom,100,50,60,6.48
Onion,120,60,65,5.98
Potato,180,60,90,4.98
Pumpkin,80,50,30,5.48
Radish,25,100,50,5.98
Olive,100,60,30,6.48
Sweet Potato,90,20,120,4.98
Fenugreek Leaf(methi),30,25,40,5.98
Spinach,60,60,50,5.98
Ridgegourd,90,50,20,6.48
Gooseberry(Amla),20,50,20,4.48
Jambun(Syzygium cumini),10,10,10,4.18
Ziziphus mauritiana(Bor),20,10,10,5.98
Garcinia indica(kokam),40,25,50,4.18
Tamarind,20,15,25,3.08
Tapioca(Suran),50,50,50,5.48
Garlic,50,10,60,5.48
Lemon,20,10,10,3.08
Tomato,100,40,90,5.98
Ash Gourd,60,10,30,5.48
Pineapple,160,40,120,6.48
Pomegranate,20,10,40,5.48
Banana,100,75,50,6.48
Mango,20,20,30,4.98
Grapes,20,125,200,3.98
Jackfruit,75,40,50,4.98
Guava,50,50,50,4.98
Water Melon,100,10,50,5.48
Musk Melon,100,10,50,5.48
Apricot,40,50,25,6.48
Apple,20,125,200,6.48
Chickoo,40,30,60,4.98
Custard apple,40,20,40,6.48
Dates,40,125,20,6.48
Figs,20,60,20,4.98
Orange,20,10,10,3.98
Papaya,50,50,50,5.98
Aniseed,100,50,20,4.98
Asafoetida,90,40,20,4.98
Bay Leaf,100,50,25,4.98
Black Pepper,100,60,50,4.98
Cardamom,75,75,150,4.98
Cinnamon,20,20,25,4.98
Cloves,20,20,60,4.98
Jaiphal(Nutmeg),20,20,60,4.98
Ginger,40,50,20,4.98
Turmeric,25,60,100,4.98
Cashewnuts,70,40,60,5.98
Raisins,60,30,30,5.98
Coconut,20,10,30,4.98
Almond Nut,70,20,10,5.98
Arecanut,100,40,140,5.98
Pistachio Nut,90,20,20,5.98
Lemon Grass,25,40,40,5.48
Cotton,120,40,20,5.48
Jute,80,40,40,5.48
Coffee,100,20,30,5.48
Sunflower,50,60,30,5.48
Rice,80,40,40,5.46
Jowar(Sorghum),80,40,40,5.46
Barley(JAV),70,40,45,5.46
Maize,80,40,20,5.46
Ragi( naachnnii),50,40,20,5.46
Chickpeas(Channa),40,60,80,5.46
French Beans(Farasbi),90,125,60,4.96
Fava beans (Papdi - Val),90,125,60,4.96
Lima beans(Pavta),40,60,20,4.96
Cluster Beans(Gavar),25,50,25,4.96
Soyabean,20,60,20,5.46
Black eyed beans( chawli),20,60,20,5.46
Kidney beans,20,60,20,5.46
pigeon peas(Toor Dal),20,60,20,5.46
Moth bean(Matki),20,40,20,5.46
Mung beans,20,40,20,5.46
Green Peas,40,35,55,5.96
Horse Gram(kulthi),20,60,20,5.96
Black Gram,40,60,20,4.96
Rapeseed (Mohri),50,40,20,4.96
Coriander seeds,90,20,20,6.46
Mustard seeds,100,30,15,6.46
sesame seed,30,15,30,6.46
Cumin seeds,90,60,20,6.46
Lentils(Masoor Dal),20,60,20,5.46
Brinjal,80,15,40,6.46
Beetroot,120,50,100,5.46
Bitter Gourd,60,10,20,6.46
Bottle Gourd,100,50,50,6.46
Capsicum,100,20,60,6.46
Cabbage,100,65,70,6.46
Carrot,40,45,60,5.46
Cauliflower,80,70,50,6.46
Cucumber,60,60,85,6.46
Coriander leaves,10,20,20,6.46
Curry leaves,20,20,20,6.46
Drumstick – moringa,40,20,10,6.46
Chili,120,20,80,6.46
Lady Finger,80,10,40,6.46
Mushroom,100,50,60,6.46
Onion,120,60,65,5.96
Potato,180,60,90,4.96
Pumpkin,80,50,30,5.46
Radish,25,100,50,5.96
Olive,100,60,30,6.46
Sweet Potato,90,20,120,4.96
Fenugreek Leaf(methi),30,25,40,5.96
Spinach,60,60,50,5.96
Ridgegourd,90,50,20,6.46
Gooseberry(Amla),20,50,20,4.46
Jambun(Syzygium cumini),10,10,10,4.16
Ziziphus mauritiana(Bor),20,10,10,5.96
Garcinia indica(kokam),40,25,50,4.16
Tamarind,20,15,25,3.06
Tapioca(Suran),50,50,50,5.46
Garlic,50,10,60,5.46
Lemon,20,10,10,3.06
Tomato,100,40,90,5.96
Ash Gourd,60,10,30,5.46
Pineapple,160,40,120,6.46
Pomegranate,20,10,40,5.46
Banana,100,75,50,6.46
Mango,20,20,30,4.96
Grapes,20,125,200,3.96
Jackfruit,75,40,50,4.96
Guava,50,50,50,4.96
Water Melon,100,10,50,5.46
Musk Melon,100,10,50,5.46
Apricot,40,50,25,6.46
Apple,20,125,200,6.46
Chickoo,40,30,60,4.96
Custard apple,40,20,40,6.46
Dates,40,125,20,6.46
Figs,20,60,20,4.96
Orange,20,10,10,3.96
Papaya,50,50,50,5.96
Aniseed,100,50,20,4.96
Asafoetida,90,40,20,4.96
Bay Leaf,100,50,25,4.96
Black Pepper,100,60,50,4.96
Cardamom,75,75,150,4.96
Cinnamon,20,20,25,4.96
Cloves,20,20,60,4.96
Jaiphal(Nutmeg),20,20,60,4.96
Ginger,40,50,20,4.96
Turmeric,25,60,100,4.96
Cashewnuts,70,40,60,5.96
Raisins,60,30,30,5.96
Coconut,20,10,30,4.96
Almond Nut,70,20,10,5.96
Arecanut,100,40,140,5.96
Pistachio Nut,90,20,20,5.96
Lemon Grass,25,40,40,5.46
Cotton,120,40,20,5.46
Jute,80,40,40,5.46
Coffee,100,20,30,5.46
Sunflower,50,60,30,5.46
Rice,80,40,40,5.44
Jowar(Sorghum),80,40,40,5.44
Barley(JAV),70,40,45,5.44
Maize,80,40,20,5.44
Ragi( naachnnii),50,40,20,5.44
Chickpeas(Channa),40,60,80,5.44
French Beans(Farasbi),90,125,60,4.94
Fava beans (Papdi - Val),90,125,60,4.94
Lima beans(Pavta),40,60,20,4.94
Cluster Beans(Gavar),25,50,25,4.94
Soyabean,20,60,20,5.44
Black eyed beans( chawli),20,60,20,5.44
Kidney beans,20,60,20,5.44
pigeon peas(Toor Dal),20,60,20,5.44
Moth bean(Matki),20,40,20,5.44
Mung beans,20,40,20,5.44
Green Peas,40,35,55,5.94
Horse Gram(kulthi),20,60,20,5.94
Black Gram,40,60,20,4.94
Rapeseed (Mohri),50,40,20,4.94
Coriander seeds,90,20,20,6.44
Mustard seeds,100,30,15,6.44
sesame seed,30,15,30,6.44
Cumin seeds,90,60,20,6.44
Lentils(Masoor Dal),20,60,20,5.44
Brinjal,80,15,40,6.44
Beetroot,120,50,100,5.44
Bitter Gourd,60,10,20,6.44
Bottle Gourd,100,50,50,6.44
Capsicum,100,20,60,6.44
Cabbage,100,65,70,6.44
Carrot,40,45,60,5.44
Cauliflower,80,70,50,6.44
Cucumber,60,60,85,6.44
Coriander leaves,10,20,20,6.44
Curry leaves,20,20,20,6.44
Drumstick – moringa,40,20,10,6.44
Chili,120,20,80,6.44
Lady Finger,80,10,40,6.44
Mushroom,100,50,60,6.44
Onion,120,60,65,5.94
Potato,180,60,90,4.94
Pumpkin,80,50,30,5.44
Radish,25,100,50,5.94
Olive,100,60,30,6.44
Sweet Potato,90,20,120,4.94
Fenugreek Leaf(methi),30,25,40,5.94
Spinach,60,60,50,5.94
Ridgegourd,90,50,20,6.44
Gooseberry(Amla),20,50,20,4.44
Jambun(Syzygium cumini),10,10,10,4.14
Ziziphus mauritiana(Bor),20,10,10,5.94
Garcinia indica(kokam),40,25,50,4.14
Tamarind,20,15,25,3.04
Tapioca(Suran),50,50,50,5.44
Garlic,50,10,60,5.44
Lemon,20,10,10,3.04
Tomato,100,40,90,5.94
Ash Gourd,60,10,30,5.44
Pineapple,160,40,120,6.44
Pomegranate,20,10,40,5.44
