Crop,N,P,K,pH
Banana,100,75,50,6.44
Mango,20,20,30,4.94
Grapes,20,125,200,3.94
Jackfruit,75,40,50,4.94
Guava,50,50,50,4.94
Water Melon,100,10,50,5.44
Musk Melon,100,10,50,5.44
Apricot,40,50,25,6.44
Apple,20,125,200,6.44
Chickoo,40,30,60,4.94
Custard apple,40,20,40,6.44
Dates,40,125,20,6.44
Figs,20,60,20,4.94
Orange,20,10,10,3.94
Papaya,50,50,50,5.94
Aniseed,100,50,20,4.94
Asafoetida,90,40,20,4.94
Bay Leaf,100,50,25,4.94
Black Pepper,100,60,50,4.94
Cardamom,75,75,150,4.94
Cinnamon,20,20,25,4.94
Cloves,20,20,60,4.94
Jaiphal(Nutmeg),20,20,60,4.94
Ginger,40,50,20,4.94
Turmeric,25,60,100,4.94
Cashewnuts,70,40,60,5.94
Raisins,60,30,30,5.94
Coconut,20,10,30,4.94
Almond Nut,70,20,10,5.94
Arecanut,100,40,140,5.94
Pistachio Nut,90,20,20,5.94
Lemon Grass,25,40,40,5.44
Cotton,120,40,20,5.44
Jute,80,40,40,5.44
Coffee,100,20,30,5.44
Sunflower,50,60,30,5.44
Rice,80,40,40,5.42
Jowar(Sorghum),80,40,40,5.42
Barley(JAV),70,40,45,5.42
Maize,80,40,20,5.42
Ragi( naachnnii),50,40,20,5.42
Chickpeas(Channa),40,60,80,5.42
French Beans(Farasbi),90,125,60,4.92
Fava beans (Papdi - Val),90,125,60,4.92
Lima beans(Pavta),40,60,20,4.92
Cluster Beans(Gavar),25,50,25,4.92
Soyabean,20,60,20,5.42
Black eyed beans( chawli),20,60,20,5.42
Kidney beans,20,60,20,5.42
pigeon peas(Toor Dal),20,60,20,5.42
Moth bean(Matki),20,40,20,5.42
Mung beans,20,40,20,5.42
Green Peas,40,35,55,5.92
Horse Gram(kulthi),20,60,20,5.92
Black Gram,40,60,20,4.92
Rapeseed (Mohri),50,40,20,4.92
Coriander seeds,90,20,20,6.42
Mustard seeds,100,30,15,6.42
sesame seed,30,15,30,6.42
Cumin seeds,90,60,20,6.42
Lentils(Masoor Dal),20,60,20,5.42
Brinjal,80,15,40,6.42
Beetroot,120,50,100,5.42
Bitter Gourd,60,10,20,6.42
Bottle Gourd,100,50,50,6.42
Capsicum,100,20,60,6.42
Cabbage,100,65,70,6.42
Carrot,40,45,60,5.42
Cauliflower,80,70,50,6.42
Cucumber,60,60,85,6.42
Coriander leaves,10,20,20,6.42
Curry leaves,20,20,20,6.42
Drumstick – moringa,40,20,10,6.42
Chili,120,20,80,6.42
Lady Finger,80,10,40,6.42
Mushroom,100,50,60,6.42
Onion,120,60,65,5.92
Potato,180,60,90,4.92
Pumpkin,80,50,30,5.42
Radish,25,100,50,5.92
Olive,100,60,30,6.42
Sweet Potato,90,20,120,4.92
Fenugreek Leaf(methi),30,25,40,5.92
Spinach,60,60,50,5.92
Ridgegourd,90,50,20,6.42
Gooseberry(Amla),20,50,20,4.42
Jambun(Syzygium cumini),10,10,10,4.12
Ziziphus mauritiana(Bor),20,10,10,5.92
Garcinia indica(kokam),40,25,50,4.12
Tamarind,20,15,25,3.02
Tapioca(Suran),50,50,50,5.42
Garlic,50,10,60,5.42
Lemon,20,10,10,3.02
Tomato,100,40,90,5.92
Ash Gourd,60,10,30,5.42
Pineapple,160,40,120,6.42
Pomegranate,20,10,40,5.42
Banana,100,75,50,6.42
Mango,20,20,30,4.92
Grapes,20,125,200,3.92
Jackfruit,75,40,50,4.92
Guava,50,50,50,4.92
Water Melon,100,10,50,5.42
Musk Melon,100,10,50,5.42
Apricot,40,50,25,6.42
Apple,20,125,200,6.42
Chickoo,40,30,60,4.92
Custard apple,40,20,40,6.42
Dates,40,125,20,6.42
Figs,20,60,20,4.92
Orange,20,10,10,3.92
Papaya,50,50,50,5.92
Aniseed,100,50,20,4.92
Asafoetida,90,40,20,4.92
Bay Leaf,100,50,25,4.92
Black Pepper,100,60,50,4.92
Cardamom,75,75,150,4.92
Cinnamon,20,20,25,4.92
Cloves,20,20,60,4.92
Jaiphal(Nutmeg),20,20,60,4.92
Ginger,40,50,20,4.92
Turmeric,25,60,100,4.92
Cashewnuts,70,40,60,5.92
Raisins,60,30,30,5.92
Coconut,20,10,30,4.92
Almond Nut,70,20,10,5.92
Arecanut,100,40,140,5.92
Pistachio Nut,90,20,20,5.92
Lemon Grass,25,40,40,5.42
Cotton,120,40,20,5.42
Jute,80,40,40,5.42
Coffee,100,20,30,5.42
Sunflower,50,60,30,5.42
Rice,80,40,40,5.4
Jowar(Sorghum),80,40,40,5.4
Barley(JAV),70,40,45,5.4
Maize,80,40,20,5.4
Ragi( naachnnii),50,40,20,5.4
Chickpeas(Channa),40,60,80,5.4
French Beans(Farasbi),90,125,60,4.9
Fava beans (Papdi - Val),90,125,60,4.9
Lima beans(Pavta),40,60,20,4.9
Cluster Beans(Gavar),25,50,25,4.9
Soyabean,20,60,20,5.4
Black eyed beans( chawli),20,60,20,5.4
Kidney beans,20,60,20,5.4
pigeon peas(Toor Dal),20,60,20,5.4
Moth bean(Matki),20,40,20,5.4
Mung beans,20,40,20,5.4
Green Peas,40,35,55,5.9
Horse Gram(kulthi),20,60,20,5.9
Black Gram,40,60,20,4.9
Rapeseed (Mohri),50,40,20,4.9
Coriander seeds,90,20,20,6.4
Mustard seeds,100,30,15,6.4
sesame seed,30,15,30,6.4
Cumin seeds,90,60,20,6.4
Lentils(Masoor Dal),20,60,20,5.4
Brinjal,80,15,40,6.4
Beetroot,120,50,100,5.4
Bitter Gourd,60,10,20,6.4
Bottle Gourd,100,50,50,6.4
Capsicum,100,20,60,6.4
Cabbage,100,65,70,6.4
Carrot,40,45,60,5.4
Cauliflower,80,70,50,6.4
Cucumber,60,60,85,6.4
Coriander leaves,10,20,20,6.4
Curry leaves,20,20,20,6.4
Drumstick – moringa,40,20,10,6.4
Chili,120,20,80,6.4
Lady Finger,80,10,40,6.4
Mushroom,100,50,60,6.4
Onion,120,60,65,5.9
Potato,180,60,90,4.9
Pumpkin,80,50,30,5.4
Radish,25,100,50,5.9
Olive,100,60,30,6.4
Sweet Potato,90,20,120,4.9
Fenugreek Leaf(methi),30,25,40,5.9
Spinach,60,60,50,5.9
Ridgegourd,90,50,20,6.4
Gooseberry(Amla),20,50,20,4.4
Jambun(Syzygium cumini),10,10,10,4.1
Ziziphus mauritiana(Bor),20,10,10,5.9
Garcinia indica(kokam),40,25,50,4.1
Tamarind,20,15,25,3
Tapioca(Suran),50,50,50,5.4
Garlic,50,10,60,5.4
Lemon,20,10,10,3
Tomato,100,40,90,5.9
Ash Gourd,60,10,30,5.4
Pineapple,160,40,120,6.4
Pomegranate,20,10,40,5.4
Banana,100,75,50,6.4
Mango,20,20,30,4.9
Grapes,20,125,200,3.9
Jackfruit,75,40,50,4.9
Guava,50,50,50,4.9
Water Melon,100,10,50,5.4
Musk Melon,100,10,50,5.4
Apricot,40,50,25,6.4
Apple,20,125,200,6.4
Chickoo,40,30,60,4.9
Custard apple,40,20,40,6.4
Dates,40,125,20,6.4
Figs,20,60,20,4.9
Orange,20,10,10,3.9
Papaya,50,50,50,5.9
Aniseed,100,50,20,4.9
Asafoetida,90,40,20,4.9
Bay Leaf,100,50,25,4.9
Black Pepper,100,60,50,4.9
Cardamom,75,75,150,4.9
Cinnamon,20,20,25,4.9
Cloves,20,20,60,4.9
Jaiphal(Nutmeg),20,20,60,4.9
Ginger,40,50,20,4.9
Turmeric,25,60,100,4.9
Cashewnuts,70,40,60,5.9
Raisins,60,30,30,5.9
Coconut,20,10,30,4.9
Almond Nut,70,20,10,5.9
Arecanut,100,40,140,5.9
Pistachio Nut,90,20,20,5.9
Lemon Grass,25,40,40,5.4
Cotton,120,40,20,5.4
Jute,80,40,40,5.4
Coffee,100,20,30,5.4
Sunflower,50,60,30,5.4
Rice,80,40,40,5.38
Jowar(Sorghum),80,40,40,5.38
Barley(JAV),70,40,45,5.38
Maize,80,40,20,5.38
Ragi( naachnnii),50,40,20,5.38
Chickpeas(Channa),40,60,80,5.38
French Beans(Farasbi),90,125,60,4.88
Fava beans (Papdi - Val),90,125,60,4.88
Lima beans(Pavta),40,60,20,4.88
Cluster Beans(Gavar),25,50,25,4.88
Soyabean,20,60,20,5.38
Black eyed beans( chawli),20,60,20,5.38
Kidney beans,20,60,20,5.38
pigeon peas(Toor Dal),20,60,20,5.38
Moth bean(Matki),20,40,20,5.38
Mung beans,20,40,20,5.38
Green Peas,40,35,55,5.88
Horse Gram(kulthi),20,60,20,5.88
Black Gram,40,60,20,4.88
Rapeseed (Mohri),50,40,20,4.88
Coriander seeds,90,20,20,6.38
Mustard seeds,100,30,15,6.38
sesame seed,30,15,30,6.38
Cumin seeds,90,60,20,6.38
Lentils(Masoor Dal),20,60,20,5.38
Brinjal,80,15,40,6.38
Beetroot,120,50,100,5.38
Bitter Gourd,60,10,20,6.38
Bottle Gourd,100,50,50,6.38
Capsicum,100,20,60,6.38
Cabbage,100,65,70,6.38
Carrot,40,45,60,5.38
Cauliflower,80,70,50,6.38
Cucumber,60,60,85,6.38
Coriander leaves,10,20,20,6.38
Curry leaves,20,20,20,6.38
Drumstick – moringa,40,20,10,6.38
Chili,120,20,80,6.38
Lady Finger,80,10,40,6.38
Mushroom,100,50,60,6.38
Onion,120,60,65,5.88
Potato,180,60,90,4.88
Pumpkin,80,50,30,5.38
Radish,25,100,50,5.88
Olive,100,60,30,6.38
Sweet Potato,90,20,120,4.88
Fenugreek Leaf(methi),30,25,40,5.88
Spinach,60,60,50,5.88
Ridgegourd,90,50,20,6.38
Gooseberry(Amla),20,50,20,4.38
Jambun(Syzygium cumini),10,10,10,4.08
Ziziphus mauritiana(Bor),20,10,10,5.88
Garcinia indica(kokam),40,25,50,4.08
Tamarind,20,15,25,2.98
Tapioca(Suran),50,50,50,5.38
Garlic,50,10,60,5.38
Lemon,20,10,10,2.98
Tomato,100,40,90,5.88
Ash Gourd,60,10,30,5.38
Pineapple,160,40,120,6.38
Pomegranate,20,10,40,5.38
Banana,100,75,50,6.38
Mango,20,20,30,4.88
Grapes,20,125,200,3.88
Jackfruit,75,40,50,4.88
Guava,50,50,50,4.88
Water Melon,100,10,50,5.38
Musk Melon,100,10,50,5.38
Apricot,40,50,25,6.38
Apple,20,125,200,6.38
Chickoo,40,30,60,4.88
Custard apple,40,20,40,6.38
Dates,40,125,20,6.38
Figs,20,60,20,4.88
Orange,20,10,10,3.88
Papaya,50,50,50,5.88
Aniseed,100,50,20,4.88
Asafoetida,90,40,20,4.88
Bay Leaf,100,50,25,4.88
Black Pepper,100,60,50,4.88
Cardamom,75,75,150,4.88
Cinnamon,20,20,25,4.88
Cloves,20,20,60,4.88
Jaiphal(Nutmeg),20,20,60,4.88
Ginger,40,50,20,4.88
Turmeric,25,60,100,4.88
Cashewnuts,70,40,60,5.88
Raisins,60,30,30,5.88
Coconut,20,10,30,4.88
Almond Nut,70,20,10,5.88
Arecanut,100,40,140,5.88
Pistachio Nut,90,20,20,5.88
Lemon Grass,25,40,40,5.38
Cotton,120,40,20,5.38
Jute,80,40,40,5.38
Coffee,100,20,30,5.38
Sunflower,50,60,30,5.38
Rice,80,40,40,5.36
Jowar(Sorghum),80,40,40,5.36
Barley(JAV),70,40,45,5.36
Maize,80,40,20,5.36
Ragi( naachnnii),50,40,20,5.36
Chickpeas(Channa),40,60,80,5.36
French Beans(Farasbi),90,125,60,4.86
Fava beans (Papdi - Val),90,125,60,4.86
Lima beans(Pavta),40,60,20,4.86
Cluster Beans(Gavar),25,50,25,4.86
Soyabean,20,60,20,5.36
Black eyed beans( chawli),20,60,20,5.36
Kidney beans,20,60,20,5.36
pigeon peas(Toor Dal),20,60,20,5.36
Moth bean(Matki),20,40,20,5.36
Mung beans,20,40,20,5.36
Green Peas,40,35,55,5.86
Horse Gram(kulthi),20,60,20,5.86
Black Gram,40,60,20,4.86
Rapeseed (Mohri),50,40,20,4.86
Coriander seeds,90,20,20,6.36
Mustard seeds,100,30,15,6.36
sesame seed,30,15,30,6.36
Cumin seeds,90,60,20,6.36
Lentils(Masoor Dal),20,60,20,5.36
Brinjal,80,15,40,6.36
Beetroot,120,50,100,5.36
Bitter Gourd,60,10,20,6.36
Bottle Gourd,100,50,50,6.36
Capsicum,100,20,60,6.36
Cabbage,100,65,70,6.36
Carrot,40,45,60,5.36
Cauliflower,80,70,50,6.36
Cucumber,60,60,85,6.36
Coriander leaves,10,20,20,6.36
Curry leaves,20,20,20,6.36
Drumstick – moringa,40,20,10,6.36
Chili,120,20,80,6.36
Lady Finger,80,10,40,6.36
Mushroom,100,50,60,6.36
Onion,120,60,65,5.86
Potato,180,60,90,4.86
Pumpkin,80,50,30,5.36
Radish,25,100,50,5.86
Olive,100,60,30,6.36
Sweet Potato,90,20,120,4.86
Fenugreek Leaf(methi),30,25,40,5.86
Spinach,60,60,50,5.86
Ridgegourd,90,50,20,6.36
Gooseberry(Amla),20,50,20,4.36
Jambun(Syzygium cumini),10,10,10,4.06
Ziziphus mauritiana(Bor),20,10,10,5.86
Garcinia indica(kokam),40,25,50,4.06
Tamarind,20,15,25,2.96
Tapioca(Suran),50,50,50,5.36
Garlic,50,10,60,5.36
Lemon,20,10,10,2.96
Tomato,100,40,90,5.86
Ash Gourd,60,10,30,5.36
Pineapple,160,40,120,6.36
Pomegranate,20,10,40,5.36
Banana,100,75,50,6.36
Mango,20,20,30,4.86
Grapes,20,125,200,3.86
Jackfruit,75,40,50,4.86
Guava,50,50,50,4.86
Water Melon,100,10,50,5.36
Musk Melon,100,10,50,5.36
Apricot,40,50,25,6.36
Apple,20,125,200,6.36
Chickoo,40,30,60,4.86
Custard apple,40,20,40,6.36
Dates,40,125,20,6.36
Figs,20,60,20,4.86
Orange,20,10,10,3.86
Papaya,50,50,50,5.86
Aniseed,100,50,20,4.86
Asafoetida,90,40,20,4.86
Bay Leaf,100,50,25,4.86
Black Pepper,100,60,50,4.86
Cardamom,75,75,150,4.86
Cinnamon,20,20,25,4.86
Cloves,20,20,60,4.86
Jaiphal(Nutmeg),20,20,60,4.86
Ginger,40,50,20,4.86
Turmeric,25,60,100,4.86
Cashewnuts,70,40,60,5.86
Raisins,60,30,30,5.86
Coconut,20,10,30,4.86
Almond Nut,70,20,10,5.86
Arecanut,100,40,140,5.86
Pistachio Nut,90,20,20,5.86
Lemon Grass,25,40,40,5.36
Cotton,120,40,20,5.36
Jute,80,40,40,5.36
Coffee,100,20,30,5.36
Sunflower,50,60,30,5.36
Rice,80,40,40,5.34
Jowar(Sorghum),80,40,40,5.34
Barley(JAV),70,40,45,5.34
Maize,80,40,20,5.34
Ragi( naachnnii),50,40,20,5.34
Chickpeas(Channa),40,60,80,5.34
French Beans(Farasbi),90,125,60,4.84
Fava beans (Papdi - Val),90,125,60,4.84
Lima beans(Pavta),40,60,20,4.84
Cluster Beans(Gavar),25,50,25,4.84
Soyabean,20,60,20,5.34
Black eyed beans( chawli),20,60,20,5.34
Kidney beans,20,60,20,5.34
pigeon peas(Toor Dal),20,60,20,5.34
Moth bean(Matki),20,40,20,5.34
Mung beans,20,40,20,5.34
Green Peas,40,35,55,5.84
Horse Gram(kulthi),20,60,20,5.84
Black Gram,40,60,20,4.84
Rapeseed (Mohri),50,40,20,4.84
Coriander seeds,90,20,20,6.34
Mustard seeds,100,30,15,6.34
sesame seed,30,15,30,6.34
Cumin seeds,90,60,20,6.34
Lentils(Masoor Dal),20,60,20,5.34
Brinjal,80,15,40,6.34
Beetroot,120,50,100,5.34
Bitter Gourd,60,10,20,6.34
Bottle Gourd,100,50,50,6.34
Capsicum,100,20,60,6.34
Cabbage,100,65,70,6.34
Carrot,40,45,60,5.34
Cauliflower,80,70,50,6.34
Cucumber,60,60,85,6.34
Coriander leaves,10,20,20,6.34
Curry leaves,20,20,20,6.34
Drumstick – moringa,40,20,10,6.34
Chili,120,20,80,6.34
Lady Finger,80,10,40,6.34
Mushroom,100,50,60,6.34
Onion,120,60,65,5.84
Potato,180,60,90,4.84
Pumpkin,80,50,30,5.34
Radish,25,100,50,5.84
Olive,100,60,30,6.34
Sweet Potato,90,20,120,4.84
Fenugreek Leaf(methi),30,25,40,5.84
Spinach,60,60,50,5.84
Ridgegourd,90,50,20,6.34
Gooseberry(Amla),20,50,20,4.34
Jambun(Syzygium cumini),10,10,10,4.04
Ziziphus mauritiana(Bor),20,10,10,5.84
Garcinia indica(kokam),40,25,50,4.04
Tamarind,20,15,25,2.94
Tapioca(Suran),50,50,50,5.34
Garlic,50,10,60,5.34
Lemon,20,10,10,2.94
Tomato,100,40,90,5.84
Ash Gourd,60,10,30,5.34
Pineapple,160,40,120,6.34
Pomegranate,20,10,40,5.34
Banana,100,75,50,6.34
Mango,20,20,30,4.84
Grapes,20,125,200,3.84
Jackfruit,75,40,50,4.84
Guava,50,50,50,4.84
Water Melon,100,10,50,5.34
Musk Melon,100,10,50,5.34
Apricot,40,50,25,6.34
Apple,20,125,200,6.34
Chickoo,40,30,60,4.84
Custard apple,40,20,40,6.34
Dates,40,125,20,6.34
Figs,20,60,20,4.84
Orange,20,10,10,3.84
Papaya,50,50,50,5.84
Aniseed,100,50,20,4.84
Asafoetida,90,40,20,4.84
Bay Leaf,100,50,25,4.84
Black Pepper,100,60,50,4.84
Cardamom,75,75,150,4.84
Cinnamon,20,20,25,4.84
Cloves,20,20,60,4.84
Jaiphal(Nutmeg),20,20,60,4.84
Ginger,40,50,20,4.84
Turmeric,25,60,100,4.84
Cashewnuts,70,40,60,5.84
Raisins,60,30,30,5.84
Coconut,20,10,30,4.84
Almond Nut,70,20,10,5.84
Arecanut,100,40,140,5.84
Pistachio Nut,90,20,20,5.84
Lemon Grass,25,40,40,5.34
Cotton,120,40,20,5.34
Jute,80,40,40,5.34
Coffee,100,20,30,5.34
Sunflower,50,60,30,5.34
Rice,80,40,40,5.32
Jowar(Sorghum),80,40,40,5.32
Barley(JAV),70,40,45,5.32
Maize,80,40,20,5.32
Ragi( naachnnii),50,40,20,5.32
Chickpeas(Channa),40,60,80,5.32
French Beans(Farasbi),90,125,60,4.82
Fava beans (Papdi - Val),90,125,60,4.82
Lima beans(Pavta),40,60,20,4.82
Cluster Beans(Gavar),25,50,25,4.82
Soyabean,20,60,20,5.32
Black eyed beans( chawli),20,60,20,5.32
Kidney beans,20,60,20,5.32
pigeon peas(Toor Dal),20,60,20,5.32
Moth bean(Matki),20,40,20,5.32
Mung beans,20,40,20,5.32
Green Peas,40,35,55,5.82
Horse Gram(kulthi),20,60,20,5.82
Black Gram,40,60,20,4.82
Rapeseed (Mohri),50,40,20,4.82
Coriander seeds,90,20,20,6.32
Mustard seeds,100,30,15,6.32
sesame seed,30,15,30,6.32
Cumin seeds,90,60,20,6.32
Lentils(Masoor Dal),20,60,20,5.32
Brinjal,80,15,40,6.32
Beetroot,120,50,100,5.32
Bitter Gourd,60,10,20,6.32
Bottle Gourd,100,50,50,6.32
Capsicum,100,20,60,6.32
Cabbage,100,65,70,6.32
Carrot,40,45,60,5.32
Cauliflower,80,70,50,6.32
Cucumber,60,60,85,6.32
Coriander leaves,10,20,20,6.32
Curry leaves,20,20,20,6.32
Drumstick – moringa,40,20,10,6.32
Chili,120,20,80,6.32
Lady Finger,80,10,40,6.32
Mushroom,100,50,60,6.32
Onion,120,60,65,5.82
Potato,180,60,90,4.82
Pumpkin,80,50,30,5.32
Radish,25,100,50,5.82
Olive,100,60,30,6.32
Sweet Potato,90,20,120,4.82
Fenugreek Leaf(methi),30,25,40,5.82
Spinach,60,60,50,5.82
Ridgegourd,90,50,20,6.32
Gooseberry(Amla),20,50,20,4.32
Jambun(Syzygium cumini),10,10,10,4.02
Ziziphus mauritiana(Bor),20,10,10,5.82
Garcinia indica(kokam),40,25,50,4.02
Tamarind,20,15,25,2.92
Tapioca(Suran),50,50,50,5.32
Garlic,50,10,60,5.32
Lemon,20,10,10,2.92
Tomato,100,40,90,5.82
Ash Gourd,60,10,30,5.32
Pineapple,160,40,120,6.32
Pomegranate,20,10,40,5.32
Banana,100,75,50,6.32
Mango,20,20,30,4.82
Grapes,20,125,200,3.82
Jackfruit,75,40,50,4.82
Guava,50,50,50,4.82
Water Melon,100,10,50,5.32
Musk Melon,100,10,50,5.32
Apricot,40,50,25,6.32
Apple,20,125,200,6.32
Chickoo,40,30,60,4.82
Custard apple,40,20,40,6.32
Dates,40,125,20,6.32
Figs,20,60,20,4.82
Orange,20,10,10,3.82
Papaya,50,50,50,5.82
Aniseed,100,50,20,4.82
Asafoetida,90,40,20,4.82
Bay Leaf,100,50,25,4.82
Black Pepper,100,60,50,4.82
Cardamom,75,75,150,4.82
Cinnamon,20,20,25,4.82
Cloves,20,20,60,4.82
Jaiphal(Nutmeg),20,20,60,4.82
Ginger,40,50,20,4.82
Turmeric,25,60,100,4.82
Cashewnuts,70,40,60,5.82
Raisins,60,30,30,5.82
Coconut,20,10,30,4.82
Almond Nut,70,20,10,5.82
Arecanut,100,40,140,5.82
Pistachio Nut,90,20,20,5.82
Lemon Grass,25,40,40,5.32
Cotton,120,40,20,5.32
Jute,80,40,40,5.32
Coffee,100,20,30,5.32
Sunflower,50,60,30,5.32
